     1→import type { CategorySlug } from "./categories";
     2→
     3→export type Difficulty = "Easy" | "Medium" | "Hard";
     4→export type PrivacyLevel = "sensitive" | "file" | "standard";
     5→export type AdProfile = "standard" | "reduced" | "none";
     6→
     7→export interface ToolDefinition {
     8→  id: number;
   706→    adProfile: "standard",
   707→    component: "yaml-formatter", implemented: true
   708→  },
   709→  {
   710→    id: 41,
   711→    name: "CSV to JSON",
   712→    slug: "csv-to-json",
   713→    category: "developer",
   714→    summary: "Convert CSV data into a JSON array of objects.",
   715→    seoTitle: "Free CSV to JSON Converter — Browser-Based, Private & Fast",
   716→    metaDescription: "Convert CSV data into a JSON array of objects locally. No upload, no signup, browser-based.",
   717→    keywords: ["csv to json", "convert csv to json"],
   718→    difficulty: "Easy",
   719→    browserOnly: true,
   720→    related: ["json-to-csv", "csv-to-excel", "excel-to-csv", "json-formatter"],
   721→    component: "csv-to-json",
   722→    privacyLevel: "standard",
   723→    adProfile: "standard",
   724→    implemented: true,
   725→  },
   726→  {
   727→    id: 42,
   728→    name: "JSON to CSV",
   729→    slug: "json-to-csv",
   730→    category: "developer",
   731→    summary: "Convert a JSON array of objects into CSV data.",
   732→    seoTitle: "Free JSON to CSV Converter — Browser-Based, Private & Fast",
   733→    metaDescription: "Convert a JSON array of objects into CSV data locally. No upload, no signup, browser-based.",
   734→    keywords: ["json to csv", "convert json to csv"],
   735→    difficulty: "Easy",
   736→    browserOnly: true,
   737→    related: ["csv-to-json", "csv-to-excel", "excel-to-csv", "json-formatter"],
   738→    component: "json-to-csv",
   739→    privacyLevel: "standard",
   740→    adProfile: "standard",
   741→    implemented: true,
   742→  },
   743→  {
   744→    id: 43,
   745→    name: "CSV to Excel",
   746→    slug: "csv-to-excel",
   747→    category: "developer",
   748→    summary: "Convert CSV data into an Excel-compatible file.",
   749→    seoTitle: "Free CSV to Excel Converter — Browser-Based, Private & Fast",
   750→    metaDescription: "Convert CSV data into an Excel-compatible file locally. No upload, no signup, browser-based.",
   751→    keywords: ["csv to excel", "convert csv to xlsx"],
   752→    difficulty: "Medium",
   753→    browserOnly: true,
   754→    related: ["excel-to-csv", "csv-to-json", "json-to-csv", "json-formatter"],
   755→    privacyLevel: "standard",
   756→    adProfile: "standard",
   757→    component: "csv-to-excel", implemented: true
   758→  },
   759→  {
   760→    id: 44,
   761→    name: "Excel to CSV",
   762→    slug: "excel-to-csv",
   763→    category: "developer",
   764→    summary: "Convert Excel files into CSV data.",
   765→    seoTitle: "Free Excel to CSV Converter — Browser-Based, Private & Fast",
   766→    metaDescription: "Convert Excel files into CSV data locally. No upload, no signup, browser-based.",
   767→    keywords: ["excel to csv", "convert xlsx to csv"],
   768→    difficulty: "Medium",
   769→    browserOnly: true,
   770→    related: ["csv-to-excel", "csv-to-json", "json-to-csv", "json-formatter"],
   771→    privacyLevel: "standard",
   772→    adProfile: "standard",
   773→    component: "excel-to-csv", implemented: true
   774→  },
   775→  {
   776→    id: 45,
   777→    name: "Base64 Encoder",
   778→    slug: "base64-encoder",
   779→    category: "developer",
   780→    summary: "Encode text or files to Base64.",
   781→    seoTitle: "Free Base64 Encoder — Browser-Based, Private & Fast",
   782→    metaDescription: "Encode text or files to Base64 locally. No upload, no signup, browser-based.",
   783→    keywords: ["base64 encoder", "encode base64", "base64 text"],
   784→    difficulty: "Easy",
   785→    browserOnly: true,
   786→    related: ["base64-decoder", "url-encoder", "url-decoder", "html-escape"],
   787→    component: "base64-encoder",
   788→    privacyLevel: "standard",
   789→    adProfile: "standard",
   790→    implemented: true,
   791→  },
   792→  {
   793→    id: 46,
   794→    name: "Base64 Decoder",
   795→    slug: "base64-decoder",
   796→    category: "developer",
   797→    summary: "Decode Base64 strings back to text or binary.",
   798→    seoTitle: "Free Base64 Decoder — Browser-Based, Private & Fast",
   799→    metaDescription: "Decode Base64 strings back to text or binary locally. No upload, no signup, browser-based.",
   800→    keywords: ["base64 decoder", "decode base64", "base64 to text"],
   801→    difficulty: "Easy",
   802→    browserOnly: true,
   803→    related: ["base64-encoder", "url-encoder", "url-decoder", "html-escape"],
   804→    component: "base64-decoder",
   805→    privacyLevel: "standard",
   806→    adProfile: "standard",
   807→    implemented: true,
   808→  },
   809→  {
   810→    id: 47,
   811→    name: "URL Encoder",
   812→    slug: "url-encoder",
   813→    category: "developer",
   814→    summary: "Percent-encode URLs and query parameters.",
   815→    seoTitle: "Free URL Encoder — Browser-Based, Private & Fast",
   816→    metaDescription: "Percent-encode URLs and query parameters locally. No upload, no signup, browser-based.",
   817→    keywords: ["url encoder", "percent encoding", "encode url"],
   818→    difficulty: "Easy",
   819→    browserOnly: true,
   820→    related: ["url-decoder", "base64-encoder", "html-escape", "slug-generator"],
   821→    component: "url-encoder",
   822→    privacyLevel: "standard",
   823→    adProfile: "standard",
   824→    implemented: true,
   825→  },
   826→  {
   827→    id: 48,
   828→    name: "URL Decoder",
   829→    slug: "url-decoder",
   830→    category: "developer",
   831→    summary: "Decode percent-encoded URLs back to plain text.",
   832→    seoTitle: "Free URL Decoder — Browser-Based, Private & Fast",
   833→    metaDescription: "Decode percent-encoded URLs back to plain text locally. No upload, no signup, browser-based.",
   834→    keywords: ["url decoder", "decode url", "url decode online"],
   835→    difficulty: "Easy",
   836→    browserOnly: true,
   837→    related: ["url-encoder", "base64-decoder", "html-escape", "slug-generator"],
   838→    component: "url-decoder",
   839→    privacyLevel: "standard",
   840→    adProfile: "standard",
   841→    implemented: true,
   842→  },
   843→  {
   844→    id: 49,
   845→    name: "HTML Escape",
   846→    slug: "html-escape",
   847→    category: "developer",
   848→    summary: "Escape or unescape HTML special characters.",
   849→    seoTitle: "Free HTML Escape Tool — Browser-Based, Private & Fast",
   850→    metaDescription: "Escape or unescape HTML special characters locally. No upload, no signup, browser-based.",
   851→    keywords: ["html escape", "html entities", "escape html"],
   852→    difficulty: "Easy",
   853→    browserOnly: true,
   854→    related: ["base64-encoder", "url-encoder", "url-decoder", "markdown-previewer"],
   855→    component: "html-escape",
   856→    privacyLevel: "standard",
   857→    adProfile: "standard",
   858→    implemented: true,
   859→  },
   860→  {
   861→    id: 50,
   862→    name: "JWT Decoder",
   863→    slug: "jwt-decoder",
   864→    category: "security",
   865→    summary: "Decode the header and payload of a JSON Web Token.",
   866→    seoTitle: "Free JWT Decoder — Browser-Based, Private & Fast",
   867→    metaDescription: "Decode the header and payload of a JWT locally. No upload, no signup, browser-based.",
   868→    keywords: ["jwt decoder", "decode jwt", "json web token"],
   869→    difficulty: "Medium",
   870→    browserOnly: true,
   871→    related: ["base64-decoder", "uuid-generator", "password-generator", "sha256-generator"],
   872→    component: "jwt-decoder",
   873→    privacyLevel: "sensitive",
   874→    adProfile: "reduced",
   875→    implemented: true,
   876→  },
   877→  {
   878→    id: 51,
   879→    name: "Regex Tester",
   880→    slug: "regex-tester",
   881→    category: "developer",
   882→    summary: "Test JavaScript regular expressions against sample text.",
   883→    seoTitle: "Free Regex Tester — Browser-Based, Private & Fast",
   884→    metaDescription: "Test JavaScript regular expressions against sample text locally. No upload, no signup, browser-based.",
   885→    keywords: ["regex tester", "test regex", "regular expression tester"],
   886→    difficulty: "Medium",
   887→    browserOnly: true,
   888→    related: ["diff-checker", "cron-expression-builder", "json-formatter", "slug-generator"],
   889→    component: "regex-tester",
   890→    privacyLevel: "standard",
   891→    adProfile: "standard",
   892→    implemented: true,
   893→  },
   894→  {
   895→    id: 52,
   896→    name: "Diff Checker",
   897→    slug: "diff-checker",
   898→    category: "developer",
   899→    summary: "Compare two blocks of text and highlight the differences.",
   900→    seoTitle: "Free Diff Checker — Browser-Based, Private & Fast",
   901→    metaDescription: "Compare two blocks of text and highlight the differences locally. No upload, no signup, browser-based.",
   902→    keywords: ["diff checker", "text diff", "compare text"],
   903→    difficulty: "Medium",
   904→    browserOnly: true,
   905→    related: ["regex-tester", "json-formatter", "find-and-replace", "remove-duplicate-lines"],
   906→    component: "diff-checker",
   907→    privacyLevel: "standard",
   908→    adProfile: "standard",
   909→    implemented: true,
   910→  },
   911→  {
   912→    id: 53,
   913→    name: "Unix Timestamp Converter",
   914→    slug: "unix-timestamp-converter",
   915→    category: "developer",
   916→    summary: "Convert between Unix timestamps and human-readable dates.",
   917→    seoTitle: "Free Unix Timestamp Converter — Browser-Based, Private & Fast",
   918→    metaDescription: "Convert between Unix timestamps and human-readable dates locally. No upload, no signup, browser-based.",
   919→    keywords: ["unix timestamp converter", "epoch converter", "timestamp to date"],
   920→    difficulty: "Easy",
   921→    browserOnly: true,
   922→    related: ["cron-expression-builder", "uuid-generator", "json-formatter", "regex-tester"],
   923→    component: "unix-timestamp-converter",
   924→    privacyLevel: "standard",
   925→    adProfile: "standard",
   926→    implemented: true,
   927→  },
   928→  {
   929→    id: 54,
   930→    name: "Cron Expression Builder",
   931→    slug: "cron-expression-builder",
   932→    category: "developer",
   933→    summary: "Build and explain cron schedule expressions.",
   934→    seoTitle: "Free Cron Expression Builder — Browser-Based, Private & Fast",
   935→    metaDescription: "Build and explain cron schedule expressions locally. No upload, no signup, browser-based.",
   936→    keywords: ["cron expression builder", "cron generator", "crontab"],
   937→    difficulty: "Medium",
   938→    browserOnly: true,
   939→    related: ["unix-timestamp-converter", "regex-tester", "uuid-generator", "json-formatter"],
   940→    component: "cron-expression-builder",
   941→    privacyLevel: "standard",
   942→    adProfile: "standard",
   943→    implemented: true,
   944→  },
   945→
   946→  // ───────────────────────────── Security (55-59) ─────────────────────────────
   947→  {
   948→    id: 55,
   949→    name: "UUID Generator",
   950→    slug: "uuid-generator",
   951→    category: "security",
   952→    summary: "Generate RFC 4122 UUIDs (v4) in bulk.",
   953→    seoTitle: "Free UUID Generator — Browser-Based, Private & Fast",
   954→    metaDescription: "Generate RFC 4122 UUIDs (v4) in bulk locally. No upload, no signup, browser-based.",
   955→    keywords: ["uuid generator", "guid generator", "uuid v4"],
   956→    difficulty: "Easy",
   957→    browserOnly: true,
   958→    related: ["password-generator", "sha256-generator", "md5-generator", "jwt-decoder"],
   959→    component: "uuid-generator",
   960→    privacyLevel: "standard",
   961→    adProfile: "standard",
   962→    implemented: true,
   963→  },
   964→  {
   965→    id: 56,
   966→    name: "Password Generator",
   967→    slug: "password-generator",
   968→    category: "security",
   969→    summary: "Generate strong, random passwords with custom rules.",
   970→    seoTitle: "Free Password Generator — Browser-Based, Private & Fast",
   971→    metaDescription: "Generate strong, random passwords with custom rules locally. No upload, no signup, browser-based.",
   972→    keywords: ["password generator", "random password", "strong password"],
   973→    difficulty: "Easy",
   974→    browserOnly: true,
   975→    related: ["password-strength-checker", "uuid-generator", "sha256-generator", "jwt-decoder"],
   976→    component: "password-generator",
   977→    privacyLevel: "sensitive",
   978→    adProfile: "reduced",
   979→    implemented: true,
   980→  },
   981→  {
   982→    id: 57,
   983→    name: "Password Strength Checker",
   984→    slug: "password-strength-checker",
   985→    category: "security",
   986→    summary: "Estimate password strength and get improvement tips.",
   987→    seoTitle: "Free Password Strength Checker — Browser-Based, Private & Fast",
   988→    metaDescription: "Estimate password strength and get improvement tips locally. No upload, no signup, browser-based.",
   989→    keywords: ["password strength checker", "password meter", "password strength"],
   990→    difficulty: "Medium",
   991→    browserOnly: true,
   992→    related: ["password-generator", "sha256-generator", "uuid-generator", "jwt-decoder"],
   993→    component: "password-strength-checker",
   994→    privacyLevel: "sensitive",
   995→    adProfile: "reduced",
   996→    implemented: true,
   997→  },
   998→  {
   999→    id: 58,
  1000→    name: "SHA-256 Generator",
  1001→    slug: "sha256-generator",
  1002→    category: "security",
  1003→    summary: "Generate SHA-256 hashes from text using WebCrypto.",
  1004→    seoTitle: "Free SHA-256 Generator — Browser-Based, Private & Fast",
  1005→    metaDescription: "Generate SHA-256 hashes from text using WebCrypto locally. No upload, no signup, browser-based.",
  1006→    keywords: ["sha256 generator", "sha-256 hash", "hash generator"],
  1007→    difficulty: "Easy",
  1008→    browserOnly: true,
  1009→    related: ["md5-generator", "uuid-generator", "password-generator", "jwt-decoder"],
  1010→    component: "sha256-generator",
  1011→    privacyLevel: "sensitive",
  1012→    adProfile: "reduced",
  1013→    implemented: true,
  1014→  },
  1015→  {
  1016→    id: 59,
  1017→    name: "MD5 Generator",
  1018→    slug: "md5-generator",
  1019→    category: "security",
  1020→    summary: "Generate MD5 hashes from text.",
  1021→    seoTitle: "Free MD5 Generator — Browser-Based, Private & Fast",
  1022→    metaDescription: "Generate MD5 hashes from text locally. No upload, no signup, browser-based.",
  1023→    keywords: ["md5 generator", "md5 hash", "hash generator"],
  1024→    difficulty: "Easy",
  1025→    browserOnly: true,
  1026→    related: ["sha256-generator", "uuid-generator", "password-generator", "jwt-decoder"],
  1027→    component: "md5-generator",
  1028→    privacyLevel: "sensitive",
  1029→    adProfile: "reduced",
  1030→    implemented: true,
  1031→  },
  1032→
  1033→  // ───────────────────────────── Utility (60) ─────────────────────────────────
  1034→  {
  1035→    id: 60,
  1036→    name: "QR Code Generator",
  1037→    slug: "qr-code-generator",
  1038→    category: "utility",
  1039→    summary: "Generate QR codes for URLs, text, Wi-Fi and more.",
  1040→    seoTitle: "Free QR Code Generator — Browser-Based, Private & Fast",
  1041→    metaDescription: "Generate QR codes for URLs, text, Wi-Fi and more locally. No upload, no signup, browser-based.",
  1042→    keywords: ["qr code generator", "create qr code", "qr maker"],
  1043→    difficulty: "Easy",
  1044→    browserOnly: true,
  1045→    related: ["uuid-generator", "url-encoder", "password-generator", "unit-converter"],
  1046→    component: "qr-code-generator",
  1047→    privacyLevel: "standard",
  1048→    adProfile: "standard",
  1049→    implemented: true,
  1050→  },
  1051→
  1052→  // ───────────────────────────── Text (61-75) ─────────────────────────────────
  1053→  {
  1054→    id: 61,
  1055→    name: "Word Counter",
  1056→    slug: "word-counter",
  1057→    category: "text",
  1058→    summary: "Count words, characters, sentences and paragraphs.",
  1059→    seoTitle: "Free Word Counter — Browser-Based, Private & Fast",
  1060→    metaDescription: "Count words, characters, sentences and paragraphs locally. No upload, no signup, browser-based.",
  1061→    keywords: ["word counter", "count words", "character counter"],
  1062→    difficulty: "Easy",
  1063→    browserOnly: true,
  1064→    related: ["character-counter", "sentence-counter", "reading-time-calculator", "case-converter"],
  1065→    component: "word-counter",
  1066→    privacyLevel: "standard",
  1067→    adProfile: "standard",
  1068→    implemented: true,
  1069→  },
  1070→  {
  1071→    id: 62,
  1072→    name: "Character Counter",
  1073→    slug: "character-counter",
  1074→    category: "text",
  1075→    summary: "Count characters with and without spaces.",
  1076→    seoTitle: "Free Character Counter — Browser-Based, Private & Fast",
  1077→    metaDescription: "Count characters with and without spaces locally. No upload, no signup, browser-based.",
  1078→    keywords: ["character counter", "count characters", "letter counter"],
  1079→    difficulty: "Easy",
  1080→    browserOnly: true,
  1081→    related: ["word-counter", "sentence-counter", "reading-time-calculator", "case-converter"],
  1082→    component: "character-counter",
  1083→    privacyLevel: "standard",
  1084→    adProfile: "standard",
  1085→    implemented: true,
  1086→  },
  1087→  {
  1088→    id: 63,
  1089→    name: "Sentence Counter",
  1090→    slug: "sentence-counter",
  1091→    category: "text",
  1092→    summary: "Count sentences and paragraphs in your text.",
  1093→    seoTitle: "Free Sentence Counter — Browser-Based, Private & Fast",
  1094→    metaDescription: "Count sentences and paragraphs in your text locally. No upload, no signup, browser-based.",
  1095→    keywords: ["sentence counter", "count sentences", "paragraph counter"],
  1096→    difficulty: "Easy",
  1097→    browserOnly: true,
  1098→    related: ["word-counter", "character-counter", "reading-time-calculator", "case-converter"],
  1099→    component: "sentence-counter",
  1100→    privacyLevel: "standard",
  1101→    adProfile: "standard",
  1102→    implemented: true,
  1103→  },
  1104→  {
  1105→    id: 64,
  1106→    name: "Reading Time Calculator",
  1107→    slug: "reading-time-calculator",
  1108→    category: "text",
  1109→    summary: "Estimate reading and speaking time for text.",
  1110→    seoTitle: "Free Reading Time Calculator — Browser-Based, Private & Fast",
  1111→    metaDescription: "Estimate reading and speaking time for text locally. No upload, no signup, browser-based.",
  1112→    keywords: ["reading time calculator", "reading time", "speaking time"],
  1113→    difficulty: "Easy",
  1114→    browserOnly: true,
  1115→    related: ["word-counter", "sentence-counter", "character-counter", "case-converter"],
  1116→    component: "reading-time-calculator",
  1117→    privacyLevel: "standard",
  1118→    adProfile: "standard",
  1119→    implemented: true,
  1120→  },
  1121→  {
  1122→    id: 65,
  1123→    name: "Case Converter",
  1124→    slug: "case-converter",
  1125→    category: "text",
  1126→    summary: "Convert text to UPPER, lower, Title, Sentence or camelCase.",
  1127→    seoTitle: "Free Case Converter — Browser-Based, Private & Fast",
  1128→    metaDescription: "Convert text to UPPER, lower, Title, Sentence or camelCase locally. No upload, no signup, browser-based.",
  1129→    keywords: ["case converter", "uppercase", "lowercase", "title case"],
  1130→    difficulty: "Easy",
  1131→    browserOnly: true,
  1132→    related: ["word-counter", "slug-generator", "reverse-text", "remove-extra-spaces"],
  1133→    component: "case-converter",
  1134→    privacyLevel: "standard",
  1135→    adProfile: "standard",
  1136→    implemented: true,
  1137→  },
  1138→  {
  1139→    id: 66,
  1140→    name: "Remove Duplicate Lines",
  1141→    slug: "remove-duplicate-lines",
  1142→    category: "text",
  1143→    summary: "Remove duplicate lines from a list, case-sensitive or not.",
  1144→    seoTitle: "Free Remove Duplicate Lines Tool — Browser-Based, Private & Fast",
  1145→    metaDescription: "Remove duplicate lines from a list locally. No upload, no signup, browser-based.",
  1146→    keywords: ["remove duplicate lines", "dedupe lines", "unique lines"],
  1147→    difficulty: "Easy",
  1148→    browserOnly: true,
  1149→    related: ["sort-lines", "remove-empty-lines", "find-and-replace", "text-cleaner"],
  1150→    component: "remove-duplicate-lines",
  1151→    privacyLevel: "standard",
  1152→    adProfile: "standard",
  1153→    implemented: true,
  1154→  },
  1155→  {
  1156→    id: 67,
  1157→    name: "Sort Lines",
  1158→    slug: "sort-lines",
  1159→    category: "text",
  1160→    summary: "Sort lines alphabetically, numerically or in reverse.",
  1161→    seoTitle: "Free Sort Lines Tool — Browser-Based, Private & Fast",
  1162→    metaDescription: "Sort lines alphabetically, numerically or in reverse locally. No upload, no signup, browser-based.",
  1163→    keywords: ["sort lines", "alphabetical sort", "line sorter"],
  1164→    difficulty: "Easy",
  1165→    browserOnly: true,
  1166→    related: ["remove-duplicate-lines", "reverse-text", "remove-empty-lines", "text-cleaner"],
  1167→    component: "sort-lines",
  1168→    privacyLevel: "standard",
  1169→    adProfile: "standard",
  1170→    implemented: true,
  1171→  },
  1172→  {
  1173→    id: 68,
  1174→    name: "Reverse Text",
  1175→    slug: "reverse-text",
  1176→    category: "text",
  1177→    summary: "Reverse text characters, words or lines.",
  1178→    seoTitle: "Free Reverse Text Tool — Browser-Based, Private & Fast",
  1179→    metaDescription: "Reverse text characters, words or lines locally. No upload, no signup, browser-based.",
  1180→    keywords: ["reverse text", "backwards text", "mirror text"],
  1181→    difficulty: "Easy",
  1182→    browserOnly: true,
  1183→    related: ["sort-lines", "case-converter", "remove-extra-spaces", "slug-generator"],
  1184→    component: "reverse-text",
  1185→    privacyLevel: "standard",
  1186→    adProfile: "standard",
  1187→    implemented: true,
  1188→  },
  1189→  {
  1190→    id: 69,
  1191→    name: "Remove Empty Lines",
  1192→    slug: "remove-empty-lines",
  1193→    category: "text",
  1194→    summary: "Strip blank lines from text instantly.",
  1195→    seoTitle: "Free Remove Empty Lines Tool — Browser-Based, Private & Fast",
  1196→    metaDescription: "Strip blank lines from text instantly locally. No upload, no signup, browser-based.",
  1197→    keywords: ["remove empty lines", "delete blank lines", "strip lines"],
  1198→    difficulty: "Easy",
  1199→    browserOnly: true,
  1200→    related: ["remove-extra-spaces", "remove-duplicate-lines", "sort-lines", "text-cleaner"],
  1201→    component: "remove-empty-lines",
  1202→    privacyLevel: "standard",
  1203→    adProfile: "standard",
  1204→    implemented: true,
  1205→  },
  1206→  {
  1207→    id: 70,
  1208→    name: "Remove Extra Spaces",
  1209→    slug: "remove-extra-spaces",
  1210→    category: "text",
  1211→    summary: "Collapse multiple spaces and trim line whitespace.",
  1212→    seoTitle: "Free Remove Extra Spaces Tool — Browser-Based, Private & Fast",
  1213→    metaDescription: "Collapse multiple spaces and trim line whitespace locally. No upload, no signup, browser-based.",
  1214→    keywords: ["remove extra spaces", "trim spaces", "collapse whitespace"],
  1215→    difficulty: "Easy",
  1216→    browserOnly: true,
  1217→    related: ["remove-empty-lines", "text-cleaner", "remove-duplicate-lines", "sort-lines"],
  1218→    component: "remove-extra-spaces",
  1219→    privacyLevel: "standard",
  1220→    adProfile: "standard",
  1221→    implemented: true,
  1222→  },
  1223→  {
  1224→    id: 71,
  1225→    name: "Find and Replace",
  1226→    slug: "find-and-replace",
  1227→    category: "text",
  1228→    summary: "Find and replace text with optional regex and case sensitivity.",
  1229→    seoTitle: "Free Find and Replace Tool — Browser-Based, Private & Fast",
  1230→    metaDescription: "Find and replace text with optional regex and case sensitivity locally. No upload, no signup, browser-based.",
  1231→    keywords: ["find and replace", "text replace", "search and replace"],
  1232→    difficulty: "Medium",
  1233→    browserOnly: true,
  1234→    related: ["regex-tester", "diff-checker", "case-converter", "text-cleaner"],
  1235→    component: "find-and-replace",
  1236→    privacyLevel: "standard",
  1237→    adProfile: "standard",
  1238→    implemented: true,
  1239→  },
  1240→  {
  1241→    id: 72,
  1242→    name: "Slug Generator",
  1243→    slug: "slug-generator",
  1244→    category: "text",
  1245→    summary: "Convert titles into URL-friendly slugs.",
  1246→    seoTitle: "Free Slug Generator — Browser-Based, Private & Fast",
  1247→    metaDescription: "Convert titles into URL-friendly slugs locally. No upload, no signup, browser-based.",
  1248→    keywords: ["slug generator", "url slug", "slugify"],
  1249→    difficulty: "Easy",
  1250→    browserOnly: true,
  1251→    related: ["case-converter", "url-encoder", "url-decoder", "find-and-replace"],
  1252→    component: "slug-generator",
  1253→    privacyLevel: "standard",
  1254→    adProfile: "standard",
  1255→    implemented: true,
  1256→  },
  1257→  {
  1258→    id: 73,
  1259→    name: "Lorem Ipsum Generator",
  1260→    slug: "lorem-ipsum-generator",
  1261→    category: "text",
  1262→    summary: "Generate placeholder Lorem Ipsum paragraphs, sentences or words.",
  1263→    seoTitle: "Free Lorem Ipsum Generator — Browser-Based, Private & Fast",
  1264→    metaDescription: "Generate placeholder Lorem Ipsum paragraphs, sentences or words locally. No upload, no signup, browser-based.",
  1265→    keywords: ["lorem ipsum generator", "placeholder text", "dummy text"],
  1266→    difficulty: "Easy",
  1267→    browserOnly: true,
  1268→    related: ["word-counter", "case-converter", "slug-generator", "text-cleaner"],
  1269→    component: "lorem-ipsum-generator",
  1270→    privacyLevel: "standard",
  1271→    adProfile: "standard",
  1272→    implemented: true,
  1273→  },
  1274→  {
  1275→    id: 74,
  1276→    name: "Markdown Previewer",
  1277→    slug: "markdown-previewer",
  1278→    category: "text",
  1279→    summary: "Preview Markdown as live HTML while you type.",
  1280→    seoTitle: "Free Markdown Previewer — Browser-Based, Private & Fast",
  1281→    metaDescription: "Preview Markdown as live HTML while you type locally. No upload, no signup, browser-based.",
  1282→    keywords: ["markdown previewer", "md preview", "markdown to html"],
  1283→    difficulty: "Medium",
  1284→    browserOnly: true,
  1285→    related: ["html-escape", "word-counter", "slug-generator", "text-cleaner"],
  1286→    component: "markdown-previewer",
  1287→    privacyLevel: "standard",
  1288→    adProfile: "standard",
  1289→    implemented: true,
  1290→  },
  1291→  {
  1292→    id: 75,
  1293→    name: "Text Cleaner",
  1294→    slug: "text-cleaner",
  1295→    category: "text",
  1296→    summary: "Clean text by removing extra spaces, empty lines and special characters.",
  1297→    seoTitle: "Free Text Cleaner — Browser-Based, Private & Fast",
  1298→    metaDescription: "Clean text by removing extra spaces, empty lines and special characters locally. No upload, no signup, browser-based.",
  1299→    keywords: ["text cleaner", "clean text", "normalise text"],
  1300→    difficulty: "Medium",
  1301→    browserOnly: true,
  1302→    related: ["remove-extra-spaces", "remove-empty-lines", "remove-duplicate-lines", "case-converter"],
  1303→    component: "text-cleaner",
  1304→    privacyLevel: "standard",
  1305→    adProfile: "standard",
  1306→    implemented: true,
  1307→  },
  1308→
  1309→  // ───────────────────────────── Business (76-80) ─────────────────────────────
  1310→  {
  1311→    id: 76,
  1312→    name: "Invoice Generator",
  1313→    slug: "invoice-generator",
  1314→    category: "business",
  1315→    summary: "Create professional invoices and download them as PDF.",
  1316→    seoTitle: "Free Invoice Generator — Browser-Based, Private & Fast",
  1317→    metaDescription: "Create professional invoices and download them as PDF locally. No upload, no signup, browser-based.",
  1318→    keywords: ["invoice generator", "create invoice", "free invoice maker"],
  1319→    difficulty: "Hard",
  1320→    browserOnly: true,
  1321→    related: ["quote-generator", "receipt-generator", "purchase-order-generator", "delivery-note-generator"],
  1322→    component: "invoice-generator",
  1323→    privacyLevel: "standard",
  1324→    adProfile: "standard",
  1325→    implemented: true,
  1326→  },
  1327→  {
  1328→    id: 77,
  1329→    name: "Quote Generator",
  1330→    slug: "quote-generator",
  1331→    category: "business",
  1332→    summary: "Create price quotes for clients as printable PDFs.",
  1333→    seoTitle: "Free Quote Generator — Browser-Based, Private & Fast",
  1334→    metaDescription: "Create price quotes for clients as printable PDFs locally. No upload, no signup, browser-based.",
  1335→    keywords: ["quote generator", "price quote", "quotation maker"],
  1336→    difficulty: "Hard",
  1337→    browserOnly: true,
  1338→    related: ["invoice-generator", "receipt-generator", "purchase-order-generator", "delivery-note-generator"],
  1339→    component: "quote-generator",
  1340→    privacyLevel: "standard",
  1341→    adProfile: "standard",
  1342→    implemented: true,
  1343→  },
  1344→  {
  1345→    id: 78,
  1346→    name: "Receipt Generator",
  1347→    slug: "receipt-generator",
  1348→    category: "business",
  1349→    summary: "Generate payment receipts as printable PDFs.",
  1350→    seoTitle: "Free Receipt Generator — Browser-Based, Private & Fast",
  1351→    metaDescription: "Generate payment receipts as printable PDFs locally. No upload, no signup, browser-based.",
  1352→    keywords: ["receipt generator", "payment receipt", "receipt maker"],
  1353→    difficulty: "Hard",
  1354→    browserOnly: true,
  1355→    related: ["invoice-generator", "quote-generator", "purchase-order-generator", "delivery-note-generator"],
  1356→    component: "receipt-generator",
  1357→    privacyLevel: "standard",
  1358→    adProfile: "standard",
  1359→    implemented: true,
  1360→  },
  1361→  {
  1362→    id: 79,
  1363→    name: "Purchase Order Generator",
  1364→    slug: "purchase-order-generator",
  1365→    category: "business",
  1366→    summary: "Create purchase orders as printable PDFs.",
  1367→    seoTitle: "Free Purchase Order Generator — Browser-Based, Private & Fast",
  1368→    metaDescription: "Create purchase orders as printable PDFs locally. No upload, no signup, browser-based.",
  1369→    keywords: ["purchase order generator", "po maker", "create po"],
  1370→    difficulty: "Hard",
  1371→    browserOnly: true,
  1372→    related: ["invoice-generator", "quote-generator", "receipt-generator", "delivery-note-generator"],
  1373→    component: "purchase-order-generator",
  1374→    privacyLevel: "standard",
  1375→    adProfile: "standard",
  1376→    implemented: true,
  1377→  },
  1378→  {
  1379→    id: 80,
  1380→    name: "Delivery Note Generator",
  1381→    slug: "delivery-note-generator",
  1382→    category: "business",
  1383→    summary: "Create delivery notes for shipments as printable PDFs.",
  1384→    seoTitle: "Free Delivery Note Generator — Browser-Based, Private & Fast",
  1385→    metaDescription: "Create delivery notes for shipments as printable PDFs locally. No upload, no signup, browser-based.",
  1386→    keywords: ["delivery note generator", "delivery slip", "packing slip"],
  1387→    difficulty: "Medium",
  1388→    browserOnly: true,
  1389→    related: ["invoice-generator", "quote-generator", "receipt-generator", "purchase-order-generator"],
  1390→    component: "delivery-note-generator",
  1391→    privacyLevel: "standard",
  1392→    adProfile: "standard",
  1393→    implemented: true,
  1394→  },
  1395→
  1396→  // ───────────────────────────── Finance (81-90) ──────────────────────────────
  1397→  {
  1398→    id: 81,
  1399→    name: "GST Calculator",
  1400→    slug: "gst-calculator",
  1401→    category: "finance",
